Study_Hours,Assignments_Completed,Pass
4.37,7,1
9.56,4,1
7.59,6,1
6.39,8,1
2.4,8,0
2.4,3,0
1.52,8,0
8.8,7,1
6.41,5,1
7.37,1,0
1.19,7,0
9.73,5,1
8.49,6,0
2.91,8,0
2.64,6,0
2.65,8,0
3.74,1,0
5.72,2,1
4.89,1,0
3.62,4,1
6.51,7,1
2.26,3,0
3.63,2,0
4.3,1,0
5.1,5,0
8.07,2,0
2.8,7,0
5.63,8,1
6.33,2,1
1.42,8,0
6.47,7,1
2.53,1,0
1.59,7,0
9.54,2,1
9.69,5,1
8.28,6,1
3.74,2,0
1.88,7,0
7.16,6,1
4.96,7,1
2.1,5,0
5.46,7,1
1.31,1,0
9.18,3,1
3.33,8,0
6.96,8,1
3.81,2,0
5.68,3,0
5.92,7,1
2.66,5,0
9.73,2,0
7.98,7,1
9.46,6,1
9.05,4,0
6.38,7,1
9.3,3,1
1.8,2,0
2.76,3,0
1.41,2,0
3.93,7,1
4.5,1,0
3.44,6,0
8.46,7,1
4.21,8,1
3.53,3,0
5.88,4,0
2.27,4,0
8.22,5,1
1.67,2,0
9.88,3,1
7.95,5,1
2.79,3,0
1.05,8,0
8.34,2,0
7.36,7,1
7.56,7,1
7.94,4,1
1.67,7,0
4.23,7,0
2.04,8,0
8.77,1,0
6.61,4,1
3.98,5,0
1.57,6,0
3.8,1,1
3.93,5,0
7.57,2,1
6.74,1,0
8.98,8,1
5.25,5,1
2.08,2,0
7.42,4,0
7.85,6,1
6.05,2,0
7.94,7,1
5.44,3,0
5.7,2,0
4.85,2,0
1.23,6,0
1.97,3,0
1.28,7,0
6.73,5,1
3.83,5,0
5.58,2,0
9.17,8,1
3.24,8,0
4.69,3,0
7.8,3,0
3.06,7,0
1.69,6,0
3.61,4,0
2.45,5,0
9.37,6,1
8.27,1,0
6.7,5,1
8.84,6,1
8.23,5,0
2.68,4,0
9.03,1,1
5.85,8,1
8.27,8,1
9.06,4,1
3.86,7,1
1.99,1,0
3.05,2,0
4.84,6,1
8.36,1,0
8.75,7,1
1.06,7,0
5.6,4,0
4.76,5,1
3.0,1,0
2.08,6,0
4.04,1,0
9.49,3,0
3.91,5,0
5.67,6,1
7.33,8,1
4.27,6,1
9.75,2,0
9.66,4,1
3.27,2,0
5.48,6,1
3.71,5,0
3.56,1,0
1.33,8,0
6.49,1,0
5.52,5,1
1.46,6,0
3.51,7,1
9.17,1,1
3.16,7,0
2.3,1,0
5.41,1,0
9.87,8,1
3.18,4,1
7.05,4,1
7.85,3,1
3.14,2,0
7.55,5,1
4.31,5,0
6.69,5,1
6.7,3,1
5.82,4,0
1.81,6,1
8.52,7,1
3.89,8,1
2.68,7,1
1.37,6,0
6.32,8,1
7.1,3,0
1.15,6,0
5.61,5,1
3.04,2,0
6.81,1,0
2.57,7,0
7.22,4,1
4.48,4,0
9.43,3,1
2.24,8,1
4.07,4,0
2.02,5,1
9.32,7,1
8.9,6,1
3.32,5,0
6.94,3,1
8.35,5,0
6.0,6,1
5.77,2,0
3.18,3,0
1.84,2,0
9.07,1,0
9.1,2,1
6.7,1,0
4.05,1,0
4.14,2,0
7.53,3,1
9.07,8,1
8.98,6,0
8.02,5,1
6.78,5,0
1.76,6,0
2.45,7,0
9.09,7,1
6.46,1,0
1.08,1,0
1.91,3,0
6.97,4,1
1.05,2,0
2.45,1,0
5.94,5,1
7.23,3,0
6.87,2,1
3.02,3,0
7.41,2,0
3.14,2,1
3.93,6,0
7.72,1,0
6.85,8,0
8.64,3,1
6.92,8,1
6.11,3,0
1.84,6,0
4.31,5,0
3.39,8,0
3.2,5,0
9.76,7,1
4.54,1,1
9.03,1,1
6.68,4,0
8.15,6,1
5.52,5,1
6.19,2,0
5.43,3,0
2.76,1,0
7.5,8,1
3.53,3,0
1.22,3,0
6.81,4,1
2.59,5,0
9.46,1,0
9.59,3,1
9.23,1,0
4.33,2,0
1.14,4,0
9.35,2,1
4.85,1,0
9.7,7,1
9.67,8,1
8.68,1,0
3.65,5,0
4.47,3,0
8.66,3,1
3.85,2,0
2.53,8,1
6.01,4,1
9.43,7,1
7.26,6,1
6.13,8,1
1.87,3,0
6.54,5,1
9.91,8,1
2.26,2,0
5.66,2,0
8.9,6,1
7.67,5,1
7.27,4,0
7.32,8,1
4.24,5,0
3.64,4,0
8.28,5,1
8.29,5,1
8.8,1,1
9.22,2,0
5.6,8,1
5.51,5,0
8.18,8,1
6.85,6,1
7.32,5,1
8.16,3,0
9.01,2,1
4.04,3,0
4.38,8,1
1.85,8,0
6.2,2,0
1.32,8,1
5.19,3,0
5.88,5,0
3.58,5,0
6.32,1,0
1.27,6,0
1.34,8,0
8.4,3,1
4.24,8,1
2.14,8,0
5.7,4,0
7.93,1,1
2.94,3,0
6.61,3,0
1.77,8,0
1.47,1,0
5.78,5,0
5.87,3,0
6.74,5,1
7.53,1,0
9.78,5,1
5.65,2,0
3.91,4,0
8.16,7,1
3.44,3,0
4.95,6,0
1.71,4,0
1.23,7,0
9.66,5,1
8.52,3,1
7.26,5,0
4.68,2,0
2.56,1,0
2.41,3,0
3.25,7,0
5.94,7,1
7.43,2,0
6.94,2,0
3.52,8,0
9.59,3,1
7.64,5,1
5.99,6,1
6.51,7,0
4.78,7,0
3.23,2,0
4.2,4,1
7.82,2,1
1.13,6,0
2.04,5,0
1.41,5,0
1.37,4,0
8.7,7,1
7.33,2,0
5.27,8,0
1.88,5,0
5.42,6,1
5.26,3,0
2.56,1,0
4.9,1,0
4.59,1,0
6.54,8,1
6.72,7,1
1.41,2,0
4.37,4,1
6.63,8,1
5.53,8,1
8.71,5,1
6.93,3,1
2.47,8,1
1.64,6,1
6.78,3,0
1.24,6,0
6.27,7,1
9.46,2,0
6.18,1,0
4.49,8,0
6.79,2,0
5.12,7,1
5.91,4,0
9.47,4,0
4.47,7,0
9.65,6,1
9.15,5,1
2.76,5,0
1.62,6,0
1.91,4,0
1.16,4,0
1.85,8,0
7.15,4,0
1.64,2,0
3.87,4,0
8.6,3,1
1.21,8,0
8.33,1,0
3.54,4,0
2.06,6,0
7.27,1,1
6.66,2,0
8.9,6,1
7.62,1,0
8.23,6,1
3.54,2,0
2.6,8,0
7.76,3,0
8.26,2,1
9.91,2,1
4.71,6,0
4.35,8,0
7.99,7,1
4.07,5,0
9.38,4,1
8.73,4,1
4.86,3,0
7.76,3,1
7.79,4,0
1.93,5,0
9.12,4,1
5.55,7,0
8.44,5,1
3.88,3,0
9.06,1,0
4.5,6,1
1.1,7,0
9.15,7,1
1.82,8,0
3.87,3,0
9.55,3,0
9.56,2,0
6.16,7,1
6.69,2,0
5.04,2,0
3.64,6,1
3.96,2,0
7.05,5,1
7.77,4,1
8.12,1,1
8.11,3,1
1.82,5,0
5.45,1,0
1.52,7,0
5.95,7,1
4.97,7,1
8.99,5,1
4.16,5,0
2.05,3,0
2.29,4,0
7.85,8,1
6.56,2,0
1.91,7,0
1.76,6,0
7.31,4,0
1.65,6,0
8.4,3,0
7.36,3,0
1.73,3,0
1.76,1,0
9.88,6,1
4.37,4,0
4.34,8,0
8.32,4,0
9.53,5,1
9.87,5,1
7.78,7,1
4.39,8,1
1.75,5,0
7.99,3,1
6.03,4,0
4.82,6,1
9.16,3,1
2.0,1,1
5.43,5,1
1.1,3,0
5.22,3,0
1.51,1,0
2.07,2,0
2.06,4,0
6.84,6,1
7.71,7,1
6.25,2,0
9.66,5,1
4.37,3,0
3.57,8,1
8.82,1,0
3.01,1,0
9.67,8,1
1.11,4,0
9.73,2,0
1.39,7,0
9.02,4,1
5.75,8,1
9.94,3,0
1.66,8,0
5.98,4,0
9.72,6,1
5.71,1,0
6.66,1,0
7.26,5,0
5.09,5,0
6.65,8,1
6.26,7,1
9.11,3,1
1.41,6,0
3.53,2,0
9.55,4,1
9.01,7,1
5.1,3,0
6.58,5,1
3.5,8,0
2.69,4,0
5.17,5,1
4.18,8,1
6.25,4,1
1.7,2,0
9.77,3,1
9.88,4,1
7.28,6,1
5.82,7,1
3.79,1,0
8.32,6,1
7.16,6,1
2.46,7,1
9.2,1,1
8.4,6,1
9.55,4,1
7.53,4,1
6.52,4,0
4.76,1,0
9.39,6,1
8.79,8,1
1.41,1,0
1.24,4,0
4.39,7,1
8.29,6,1
9.89,6,1
2.35,5,0
6.35,5,0
4.43,2,0
9.73,8,1
8.58,8,1
8.54,3,1
5.22,8,1
4.73,5,1
3.46,1,0
1.51,8,0
8.78,5,1
8.32,2,1
10.0,6,1
9.97,8,1
6.0,2,1
7.92,6,1
9.5,7,1
8.65,7,1
3.23,6,0
5.05,8,1
2.16,3,0
9.59,5,1
6.46,1,0
3.06,1,0
7.05,4,1
6.56,6,0
4.22,1,0
2.02,8,0
7.04,3,1
5.68,6,1
7.95,3,1
5.68,8,1
8.67,1,0
5.97,1,0
6.05,4,1
8.89,1,1
4.63,6,1
2.21,8,0
1.26,7,0
7.8,8,1
6.58,6,1
7.34,6,1
2.92,4,0
2.23,4,0
1.13,1,0
4.16,2,0
6.31,8,1
4.53,8,1
4.94,2,0
9.14,4,1
4.13,1,0
5.63,2,0
8.05,1,0
4.57,1,0
6.6,1,1
8.76,5,1
9.55,6,1
2.32,1,0
9.34,5,1
5.43,4,1
3.32,2,0
5.13,6,1
9.82,7,1
5.43,2,0
3.96,6,1
6.7,7,1
3.16,2,0
1.68,6,0
2.16,2,0
2.15,2,0
2.37,7,0
2.25,2,0
6.77,2,1
2.64,7,0
4.11,4,0
9.07,1,0
5.27,8,1
7.01,3,1
2.55,5,0
2.73,3,0
1.37,3,0
2.52,6,1
3.51,1,0
2.59,6,0
1.8,1,0
2.09,7,1
5.15,7,1
2.86,8,1
4.28,1,0
5.53,2,0
7.21,4,0
1.35,8,0
8.19,8,1
6.65,2,0
1.74,4,0
8.86,6,1
9.29,4,1
1.55,6,0
3.49,7,1
8.26,3,1
7.73,7,1
2.66,7,1
2.88,3,0
4.33,4,1
5.36,8,1
6.56,4,1
4.32,6,1
5.16,2,0
7.73,6,1
1.33,2,0
3.27,7,0
7.42,3,0
9.06,7,1
5.61,1,0
5.79,4,0
1.96,2,0
5.03,6,0
5.79,3,0
3.18,2,0
3.42,6,0
4.4,4,1
1.18,7,0
3.9,4,0
2.9,5,0
3.95,1,0
2.08,5,0
9.01,3,0
6.34,2,0
7.11,3,0
8.1,7,1
5.49,6,0
1.78,4,0
5.83,5,1
6.28,8,1
7.71,5,0
4.88,7,1
2.15,5,0
3.55,7,0
4.27,8,1
6.81,3,0
6.14,4,1
4.2,2,0
9.88,6,1
6.45,2,0
3.14,3,0
1.92,6,0
2.38,5,1
3.21,8,0
2.45,8,0
2.68,1,0
3.57,3,0
2.56,3,0
9.07,4,1
1.72,2,0
5.72,3,1
4.69,3,0
9.84,5,1
2.01,5,0
4.58,6,1
9.73,7,1
8.79,7,1
8.35,1,0
3.32,7,0
2.54,4,0
7.02,1,0
9.36,6,1
6.01,5,0
6.14,7,0
3.52,2,0
7.93,5,1
2.68,8,1
3.91,4,0
4.83,5,1
5.57,4,1
3.18,4,0
2.03,4,0
6.5,6,1
3.6,4,0
6.23,4,1
2.39,8,0
5.33,2,0
5.79,1,1
1.47,3,0
4.03,8,1
2.21,1,0
1.57,4,0
9.91,2,0
3.9,5,0
8.29,2,0
3.29,8,1
7.13,4,0
7.84,2,1
6.36,7,1
5.24,2,0
4.71,4,1
4.14,6,1
9.37,7,1
8.48,2,0
9.69,3,1
2.12,3,0
7.58,2,0
9.45,6,1
2.63,5,0
1.6,4,0
7.67,3,1
6.17,5,1
8.58,2,1
2.26,8,0
8.16,5,1
2.81,7,0
2.47,1,0
2.48,3,0
8.33,2,1
6.99,8,1
5.71,4,1
4.23,8,1
8.89,6,1
4.53,7,0
8.35,2,1
4.95,4,0
4.39,6,0
5.16,6,0
3.71,2,0
7.73,7,1
5.52,5,1
3.09,5,0
9.1,6,1
4.46,5,0
5.89,1,0
9.16,6,1
6.62,6,1
2.05,4,0
9.46,5,1
6.65,7,1
4.01,6,1
2.25,8,1
8.15,7,1
6.58,1,0
5.8,4,0
9.05,2,1
8.1,7,1
2.37,6,0
3.81,1,0
3.24,3,0
7.7,1,0
1.3,1,0
6.13,4,1
7.86,2,1
8.89,3,1
4.08,5,0
8.39,5,1
2.0,7,0
8.62,1,0
2.15,8,0
4.58,4,0
8.18,8,1
2.35,4,0
3.06,5,0
7.5,7,1
7.48,7,1
6.77,7,1
7.25,3,0
5.88,2,0
3.27,3,0
4.11,6,0
2.63,6,0
9.18,8,1
6.25,2,1
4.61,5,0
5.16,2,0
9.53,4,1
2.38,6,0
6.28,1,0
5.55,1,0
6.5,5,1
1.16,4,0
8.85,8,1
9.39,3,1
6.09,4,0
7.27,1,0
9.3,1,1
7.37,8,1
2.37,6,0
6.19,4,0
6.46,4,0
4.82,1,0
7.63,3,1
9.41,5,1
9.33,7,1
5.06,5,0
2.02,4,0
9.86,5,1
8.55,1,1
2.12,1,0
9.29,8,1
8.83,4,0
5.67,8,1
6.32,4,0
4.59,7,1
1.49,7,0
4.02,6,0
8.23,4,0
1.04,3,0
4.0,5,0
4.58,4,0
5.84,2,0
9.28,6,1
4.12,2,0
4.12,1,0
7.64,7,1
5.07,5,0
3.02,4,0
5.07,2,0
2.27,5,0
2.59,1,0
5.49,7,1
4.77,3,0
9.23,6,1
4.26,5,0
6.23,5,1
6.69,3,0
1.12,5,0
6.97,1,0
2.6,1,0
9.65,3,1
2.34,6,1
4.73,4,0
1.77,2,0
9.97,4,1
5.52,5,1
6.36,2,0
1.6,8,0
7.75,3,0
2.89,3,0
9.08,6,1
2.85,2,0
2.72,1,0
1.33,2,0
5.25,5,0
6.08,1,0
1.59,7,0
7.98,7,1
5.08,8,1
5.72,7,1
4.97,3,0
4.61,2,0
6.04,7,1
2.4,4,0
2.64,6,0
8.76,4,1
9.52,7,1
4.36,8,1
3.44,6,1
6.8,5,0
4.68,4,0
1.23,8,0
2.41,2,0
7.44,2,0
6.93,4,0
1.24,7,0
3.0,8,1
3.08,2,0
7.05,5,0
1.18,1,0
1.94,7,0
8.2,8,1
2.61,5,0
6.87,8,1
3.14,6,0
1.89,5,0
3.19,7,1
7.5,6,1
8.7,7,1
8.47,2,1
4.57,1,0
7.01,7,1
2.84,7,0
3.64,2,0
9.07,3,1
1.12,2,0
1.77,6,0
2.87,2,0
1.24,2,0
2.63,1,0
6.25,2,0
4.79,8,1
9.03,7,1
8.36,8,1
4.08,1,0
3.33,4,1
4.42,3,0
6.31,8,1
3.41,1,0
6.62,6,1
4.68,4,0
5.97,1,0
4.93,1,1
3.65,3,0
9.54,7,1
7.87,8,1
2.26,6,0
8.82,5,1
5.39,8,1
9.05,5,1
8.2,1,0
4.83,2,0
1.2,6,0
3.42,4,0
5.87,2,1
6.7,2,0
3.32,8,0
2.25,6,0
8.51,7,1
9.86,1,0
5.73,1,0
2.55,1,0
3.45,1,0
1.17,8,0
9.23,5,1
2.06,1,0
6.19,5,1
3.47,5,0
5.99,7,1
6.86,1,0
8.47,3,0
2.86,4,0
1.1,2,0
2.23,5,0
9.1,6,1
8.87,6,1
6.38,4,0
6.4,6,1
6.99,3,1
2.58,6,0
9.23,2,1
4.77,2,0
4.45,5,0
5.67,1,0
1.42,7,0
2.5,3,0
7.64,5,1
1.75,3,1
6.43,1,1
3.21,8,0
4.5,6,1
3.6,6,0
4.2,7,1
7.47,1,0
3.67,5,0
6.1,7,1
5.28,1,0
6.97,4,1
9.43,2,0
7.59,7,1
2.93,7,1
1.28,5,0
3.36,3,0
6.36,4,0
1.46,5,0
5.47,1,0
6.37,1,0
4.01,1,0
7.94,8,1
1.96,1,0
1.68,3,0
7.55,4,1
5.46,6,0
7.2,2,0
4.91,3,1
3.22,3,0
8.37,8,1
8.19,6,1
7.25,6,1
3.45,2,0
6.31,2,0
4.25,6,0
1.82,1,0
9.26,3,1
2.23,5,0
9.55,2,0
5.01,8,1
